iter	Passed	Remaining
0	32	32615
1	86	43063
2	147	49070
3	190	47409
4	223	44499
5	291	48249
6	366	52047
7	411	50967
8	452	49854
9	485	48018
10	522	46986
11	544	44804
12	641	48688
13	705	49672
14	746	49028
15	803	49414	1874	123064
15	2006	123409
16	2059	119061
17	2083	1120	1118	2212	121	12019	2333	22	132220	2469	115120
21	25924	1605	622	2625	1669	6223	2753	111967
24	2893	112836
25	2952	110599
26	2988	107693
27	3038	105487328	3080	103153229	3130	101233	2169	61627
34	2219	61182
35	32	3275	95936	33	3325	94437	34	3390	93438	35	3429	91839	2451	58835
40	37	3524	89237
38	3541	87242	39	3647	87528
40	3681	86113
41	3742	85361
42	3773	83987
43	3835	83325
44	3864	82048	45	3921	81332
46	3940	79850	47	4040	80137
48	4073	79059
49	4154	78943
50	4208	78303
51	4261	77696
52	4306	76953
53	4370	76564
54	4549	78175
55	4665	78650
56	4723	78142
57	4775	77556
58	4857	77466
59	4879	76451
60	4952	76238
61	4975	75270
62	5038	74938
63	5074	74207
64	5110	73513
65	5144	72806
66	5188	72252
67	5225	71621
68	5286	71332
69	5375	71419
70	5493	71885
71	5666	73036
72	5812	73808
73	5946	74407
74	6044	74545
75	6143	74695
76	6175	74031
77	6219	73512
78	6254	72912
79	6283	72262
80	6328	71799
81	6407	71736
82	6458	71351
83	6477	70631
84	6536	70360
85	6555	69672
86	6646	69749
87	6691	69346
88	6753	69127
89	6798	68744
90	6821	68139
91	6855	67663
92	6886	67165
93	6918	66683
94	6940	66122
95	6970	65636
96	7003	65197
97	7030	64710
98	7059	64253
99	7126	64141
100	7152	63664
101	7178	63199
102	7310	63661
103	7353	63354
104	7428	63322
105	7461	62930
106	7501	62602
107	7554	62396
108	7593	62073
109	7643	61841
110	7682	61529
111	7728	61275
112	7776	61044
113	7837	60913
114	7919	60942
115	7988	60881
116	8034	60639
117	8075	60360
118	8138	60252
119	8176	59958
120	8230	59788
121	8268	59505
122	8314	59283
123	8357	59039
124	8452	59166
125	8578	59504
126	8746	60126
127	8849	60288
128	8990	60701
129	9081	60774
130	9216	61141
131	9260	60894
132	9287	60542
133	9320	60237
134	9437	60471
135	9581	60869
136	9710	61167
137	9859	61583
138	10017	62048
139	10033	61636
140	10098	61520
141	10192	61583
142	10290	61672
143	10444	62084
144	10614	62589
145	10716	62681
146	10773	62513
147	10846	62438
148	10862	62040
149	10904	61793
150	10967	61667
151	11015	61454
152	11048	61162
153	11116	61066
154	11176	60928
155	11215	60676
156	11279	60566
157	11322	60340
158	11358	60077
159	11404	59873
160	11470	59777
161	11532	59654
162	11608	59607
163	11672	59499
164	11742	59425
165	11785	59210
166	11871	59216
167	11915	59009
168	11949	58758
169	11988	58533
170	12020	58273
171	12058	58048
172	12106	57871
173	12128	57573
174	12207	57547
175	12266	57427
176	12322	57297
177	12380	57172
178	12432	57025
179	12520	57037
180	12562	56845
181	12584	56563
182	12644	56452
183	12699	56320
184	12741	56131
185	12781	55937
186	12826	55763
187	12848	55493
188	12883	55282
189	12907	55024
190	12929	54763
191	12965	54562
192	13012	54411
193	13034	54155
194	13054	53892
195	13124	53839
196	13163	53655
197	13194	53446
198	13228	53247
199	13279	53119
200	13324	52968
201	13344	52715
202	13402	52620
203	13442	52450
204	13473	52252
205	13534	52168
206	13583	52037
207	13616	51848
208	13640	51626
209	13690	51500
210	13718	51299
211	13761	51152
212	13808	51019
213	13847	50861
214	13924	50841
215	13990	50779
216	14020	50589
217	14085	50527
218	14143	50439
219	14208	50377
220	14265	50283
221	14321	50189
222	14413	50221
223	14474	50143
224	14525	50033
225	14557	49856
226	14601	49722
227	14645	49587
228	14700	49495
229	14731	49319
230	14806	49292
231	14841	49132
232	14883	48993
233	14918	48835
234	14958	48693
235	14986	48514
236	15018	48349
237	15080	48283
238	15103	48091
239	15169	48035
240	15207	47893
241	15235	47719
242	15279	47597
243	15355	47577
244	15397	47448
245	15431	47299
246	15467	47153
247	15540	47122
248	15592	47027
249	15647	46943
250	15699	46849
251	15756	46768
252	15801	46654
253	15860	46581
254	15922	46518
255	15944	46338
256	16004	46270
257	16023	46083
258	16097	46054
259	16130	45909
260	16200	45871
261	16261	45805
262	16309	45704
263	16365	45624
264	16408	45510
265	16468	45444
266	16510	45326
267	16541	45179
268	16577	45048
269	16620	44936
270	16650	44789
271	16727	44771
272	16745	44592
273	16778	44455
274	16797	44283
275	16831	44152
276	16886	44076
277	16934	43981
278	16978	43875
279	17029	43790
280	17079	43700
281	17122	43595
282	17175	43514
283	17227	43432
284	17306	43417
285	17364	43349
286	17434	43313
287	17462	43171
288	17495	43042
289	17530	42919
290	17555	42772
291	17586	42641
292	17650	42590
293	17678	42453
294	17728	42368
295	17756	42230
296	17812	42162
297	17873	42105
298	17922	42018
299	17957	41900
300	17982	41760
301	18027	41667
302	18086	41605
303	18151	41557
304	18192	41454
305	18215	41312
306	18241	41178
307	18279	41068
308	18362	41063
309	18416	40990
310	18447	40869
311	18478	40746
312	18496	40597
313	18564	40558
314	18601	40450
315	18648	40365
316	18682	40252
317	18722	40153
318	18763	40056
319	18805	39961
320	18845	39862
321	18884	39762
322	18915	39645
323	18968	39576
324	19029	39521
325	19081	39450
326	19145	39403
327	19171	39279
328	19237	39234
329	19271	39127
330	19307	39022
331	19334	38902
332	19402	38863
333	19447	38778
334	19488	38685
335	19533	38602
336	19569	38499
337	19605	38398
338	19631	38278
339	19700	38241
340	19728	38125
341	19781	38058
342	19831	37985
343	19864	37881
344	19909	37799
345	19949	37707
346	19981	37602
347	20031	37529
348	20101	37496
349	20191	37498
350	20313	37559
351	20406	37567
352	20510	37592
353	20540	37482
354	20561	37358
355	20609	37281
356	20687	37261
357	20724	37164
358	20805	37149
359	20857	37080
360	20900	36995
361	20947	36918
362	21013	36874
363	21033	36751
364	21064	36646
365	21125	36594
366	21167	36508
367	21199	36408
368	21229	36302
369	21261	36202
370	21298	36109
371	21331	36011
372	21373	35927
373	21393	35809
374	21463	35772
375	21558	35777
376	21573	35650
377	21630	35593
378	21654	35480
379	21717	35433
380	21744	35327
381	21785	35244
382	21808	35132
383	21860	35068
384	21901	34986
385	21942	34903
386	21981	34818
387	22038	34762
388	22098	34709
389	22155	34653
390	22200	34578
391	22249	34509
392	22308	34455
393	22352	34379
394	22408	34322
395	22443	34232
396	22470	34129
397	22528	34075
398	22580	34012
399	22615	33923
400	22652	33837
401	22699	33766
402	22752	33704
403	22809	33649
404	22854	33576
405	22870	33460
406	22940	33424
407	22985	33351
408	23009	33248
409	23029	33140
410	23050	33033
411	23072	32929
412	23094	32824
413	23115	32718
414	23137	32615
415	23163	32518
416	23194	32427
417	23218	32328
418	23238	32222
419	23269	32133
420	23294	32037
421	23320	31941
422	23344	31844
423	23364	31739
424	23385	31638
425	23403	31534
426	23437	31451
427	23456	31348
428	23482	31255
429	23499	31150
430	23532	31067
431	23555	30971
432	23577	30873
433	23593	30769
434	23618	30677
435	23640	30580
436	23674	30501
437	23691	30399
438	23742	30340
439	23802	30293
440	23858	30242
441	23928	30208
442	23964	30131
443	23997	30050
444	24036	29977
445	24093	29928
446	24135	29859
447	24191	29807
448	24255	29766
449	24289	29687
450	24338	29626
451	24359	29533
452	24417	29484
453	24507	29474
454	24557	29414
455	24595	29341
456	24644	29282
457	24686	29214
458	24733	29151
459	24770	29078
460	24801	28997
461	24846	28933
462	24897	28876
463	24922	28790
464	24972	28732
465	25025	28677
466	25072	28616
467	25114	28548
468	25163	28490
469	25204	28421
470	25228	28334
471	25265	28263
472	25320	28210
473	25353	28135
474	25379	28051
475	25424	27988
476	25447	27901
477	25469	27814
478	25523	27761
479	25561	27691
480	25615	27639
481	25657	27573
482	25735	27547
483	25765	27468
484	25800	27395
485	25818	27305
486	25882	27263
487	25933	27209
488	25967	27135
489	25991	27052
490	26076	27032
491	26108	26957
492	26148	26891
493	26172	26808
494	26205	26734
495	26283	26707
496	26339	26657
497	26398	26611
498	26427	26533
499	26493	26493
500	26527	26421
501	26555	26344
502	26612	26295
503	26661	26238
504	26694	26165
505	26747	26113
506	26794	26054
507	26832	25987
508	26901	25950
509	26952	25895
510	26999	25836
511	27059	25790
512	27092	25719
513	27127	25650
514	27180	25597
515	27226	25538
516	27270	25477
517	27325	25426
518	27378	25374
519	27426	25316
520	27482	25266
521	27516	25197
522	27541	25119
523	27586	25059
524	27624	24993
525	27661	24927
526	27696	24858
527	27746	24803
528	27788	24741
529	27813	24664
530	27845	24594
531	27864	24512
532	27890	24436
533	27980	24417
534	28031	24363
535	28062	24292
536	28131	24255
537	28184	24203
538	28207	24125
539	28250	24064
540	28283	23996
541	28318	23929
542	28358	23866
543	28374	23784
544	28406	23715
545	28489	23689
546	28534	23630
547	28582	23575
548	28600	23495
549	28657	23446
550	28685	23375
551	28731	23318
552	28834	23307
553	28861	23235
554	28894	23167
555	28912	23088
556	28994	23060
557	29031	22996
558	29066	22930
559	29098	22863
560	29127	22792
561	29207	22763
562	29257	22709
563	29291	22643
564	29332	22583
565	29363	22515
566	29418	22466
567	29500	22436
568	29552	22385
