iter	Logloss
0	0.6748121672
1	0.6581409495
2	0.6421004368
3	0.6272601206
4	0.6136500969
5	0.6011241228
6	0.589393471
7	0.5783269957
8	0.5681153354
9	0.5585690304
10	0.5499206317
11	0.5416137925
12	0.5339471017
13	0.5267400098
14	0.5199920678
15	0.5141233966
16	0.508630812
17	0.5036405437
18	0.498599719
19	0.4937199048
20	0.4893188972
21	0.4851302948
22	0.4816792586
23	0.478316334
24	0.4749426615
25	0.4720214032
26	0.4689795973
27	0.4663322982
28	0.4638224612
29	0.4615229204
30	0.4597663233
31	0.4577059745
32	0.4555581645
33	0.4535889341
34	0.451824865
35	0.4500995271
36	0.4487000417
37	0.4473415488
38	0.4460968067
39	0.4449647701
40	0.443843579
41	0.4426822945
42	0.4414970639
43	0.4403901346
444	0.438857808345	0.4385490142
46	0.4377566091
47	0.4370141875
48	0.4362853279
49	0.4354815597
50	0.4347143904
51	0.4341041538
52	0.4334541059
53	0.4326566941
54	0.4319544436
55	0.4313317363
56	0.4307502968
57	0.4301188094
58	0.4295707749
59	0.42899353
60	0.4284991076
61	0.4281052645
62	0.4276465891
63	0.4271690062
64	0.4267577463
65	0.4263187242
66	0.4259827293
67	0.4256315751
68	0.425225006
69	0.4248776572
70	0.4245197024
71	0.4242541134
72	0.4239009275
73	0.4237001924
74	0.4233861966
75	0.4230794878
76	0.4227637575
77	0.4224462361
78	0.4221884262
79	0.4219123897
80	0.4216648006
81	0.4214262887
82	0.4212457879
83	0.4210784105
84	0.4209227069
85	0.4207234969
86	0.4204765873
87	0.4202206912
88	0.4199628296
89	0.4197880392
90	0.4196307381
91	0.4194692813
92	0.4191924534
93	0.4189670482
94	0.4188370133
95	0.4186429089
96	0.4184495797
97	0.4182669885
98	0.4179508631
99	0.4177873116
100	0.4175940888
101	0.4173470671
102	0.4171857273
103	0.4170508479
104	0.4168307918
105	0.4166840338
106	0.4164381651
107	0.416259811
108	0.4160992934
109	0.4158097345
110	0.4156943278
111	0.4155855797
112	0.4153611085
113	0.4152755078
114	0.4151174199
115	0.4149417236
116	0.4148688086
117	0.4146998623
118	0.4145543095
119	0.4143157352
120	0.4142108705
121	0.4140180649
122	0.4139521444
123	0.4137937812
124	0.4136252049
125	0.4134818065
126	0.4133017759
127	0.4131207586
128	0.4129906265
129	0.412803713
130	0.4126183955
131	0.4124999574
132	0.4123583163
133	0.4122675009
134	0.4121191484
135	0.4119900423
136	0.4118971694
137	0.4117278587
138	0.4116230392
139	0.41147693
140	0.4113684828
141	0.4111938398
142	0.4110685642
143	0.4108615914
144	0.4107206797
145	0.4106433879
146	0.4105030144
147	0.4103553936
148	0.4102030518
149	0.410067613
150	0.4099442576
151	0.4097928308
152	0.4096601098
153	0.4095293198
154	0.4094360445
155	0.4092799151
156	0.4091213281
157	0.4089862033
158	0.4089074749
159	0.4088222148
160	0.4086590358
161	0.4085632414
162	0.4084683591
163	0.4083660095
164	0.4082142961
165	0.4080779946
166	0.4079680391
167	0.4078796518
168	0.4078194793
169	0.4076869147
170	0.4075844984
171	0.4074999478
172	0.4073987014
173	0.4073037133
174	0.4072084418
175	0.4071174892
176	0.4070300007
177	0.4068776273
178	0.4067549048
179	0.406671939
180	0.4065266038
181	0.4064299202
182	0.4063269478
183	0.4062261945
184	0.4060957177
185	0.4059829789
186	0.4058876934
187	0.4058293702
188	0.4057055251
189	0.4056103054
190	0.4054104626
191	0.4052848531
192	0.4051830295
193	0.4050808258
194	0.4049298046
195	0.4048648943
196	0.4047180391
197	0.4045907979
198	0.4045137862
199	0.4043377313
200	0.4042509627
201	0.4041852994
202	0.4041076244
203	0.4038985171
204	0.4037172986
205	0.4035957702
206	0.4034823487
207	0.4034067839
208	0.4033309423
209	0.4031858163
210	0.403070609
211	0.402978308
212	0.4028300683
213	0.4026607623
214	0.4025719408
215	0.4024779769
216	0.4023597724
217	0.4022716046
218	0.4022060633
219	0.4020728733
220	0.4020022818
221	0.4019324906
222	0.4017103141
223	0.4016606119
224	0.4015912174
225	0.4013779976
226	0.4011421946
227	0.4010763521
228	0.4010131253
229	0.4009250161
230	0.4008443581
231	0.4007238593
232	0.4006399376
233	0.400580209
234	0.400430152
235	0.4003779543
236	0.4002694051
237	0.4001482243
238	0.3999884329
239	0.3998627715
240	0.3997786171
241	0.3997267426
242	0.399620466
243	0.3995192147
244	0.3993888988
245	0.399306247
246	0.3992089597
247	0.3990528983
248	0.3989573243
249	0.3987950003
250	0.398654573
251	0.3985871331
252	0.3984572733
253	0.3983383516
254	0.3981969202
255	0.3981255712
256	0.3980188886
257	0.3978898621
258	0.397775817
259	0.3976803909
260	0.3975600401
261	0.3974541858
262	0.3973367475
263	0.3972378277
264	0.3971332061
265	0.3970844044
266	0.3969348234
267	0.3968086157
268	0.3966797324
269	0.3965415042
270	0.3964369943
271	0.39633147
272	0.3961822693
273	0.3960213986
274	0.3958679779
275	0.3957039858
276	0.3956290096
277	0.3954509171
278	0.3953823685
279	0.3952529263
280	0.3951299871
281	0.3950629144
282	0.3949147834
283	0.3947962249
284	0.3946643249
285	0.3945905582
286	0.3945045408
287	0.3943915188
288	0.3942364762
289	0.3941511744
290	0.3940806851
291	0.3939540211
292	0.3938291587
293	0.3936796763
294	0.3935537346
295	0.3934209322
296	0.3933515285
297	0.3932948632
298	0.3932069528
299	0.3931045055
300	0.3928928774
301	0.3927146293
302	0.3925726568
303	0.3924899384
304	0.3923258653
305	0.3922167905
306	0.3920866257
307	0.3919472396
308	0.3918107969
309	0.3916782703
310	0.3915772948
311	0.3914885113
312	0.3914433227
313	0.3913226362
314	0.3911930656
315	0.3910742387
316	0.3910066751
317	0.3908858888
318	0.3907749764
319	0.3906207077
320	0.3904813483
321	0.3903881326
322	0.3901940414
323	0.3900816432
324	0.3899424391
325	0.3898766593
326	0.389779883
327	0.3896353313
328	0.3895214531
329	0.3893993269
330	0.3893166808
331	0.3891939635
332	0.3891163383
333	0.3890325828
334	0.3888926708
335	0.3887596341
336	0.3886262329
337	0.3885012151
338	0.388403142
339	0.3882377823
340	0.3880773542
341	0.3879247487
342	0.3877988937
343	0.387718109
344	0.387515304
345	0.3873276709
346	0.3871751816
347	0.3870735032
348	0.3869841627
349	0.3868922397
350	0.3867908129
351	0.3866492452
352	0.3865777361
353	0.3864606001
354	0.3862550269
355	0.3860825334
356	0.3859595745
357	0.385813678
358	0.3856713442
359	0.3855393915
360	0.3854485588
361	0.3853470132
362	0.3852132122
363	0.385083906
364	0.3849246081
365	0.384834465
366	0.3847056076
367	0.3846346395
368	0.3844392415
369	0.3842642313
370	0.3841510173
371	0.3839973486
372	0.3838751568
373	0.383719083
374	0.3835557979
375	0.3833824551
376	0.3832780349
377	0.3831802767
378	0.3830417861
379	0.3829181889
380	0.3827921749
381	0.3827197809
382	0.3826402475
383	0.3825009587
384	0.3823782369
385	0.3822098352
386	0.3821682071
387	0.3819706918
388	0.3818947506
389	0.3817045084
390	0.3816404025
391	0.3815503398
392	0.3814698035
393	0.3812965277
394	0.3812247633
395	0.3811556103
396	0.3811137591
397	0.3809829559
398	0.3808701465
399	0.3807838656
400	0.3806296266
401	0.3805383014
402	0.3804101819
403	0.3803110956
404	0.3801610388
405	0.3800114447
406	0.3798156739
407	0.3797004865
408	0.379560609
409	0.3794152921
410	0.3792419084
411	0.3791461957
412	0.3790333561
413	0.3788678624
414	0.3787835821
415	0.37863718
416	0.3784438224
417	0.3783389292
418	0.3782216171
419	0.3781392914
420	0.3780533805
421	0.3779053355
422	0.3777508045
423	0.3776201423
424	0.3775025238
425	0.3773981066
426	0.3773211177
427	0.3771744262
428	0.3770598579
429	0.3769580183
430	0.3768968776
431	0.3768031757
432	0.3766713998
433	0.3765475376
434	0.3763959183
435	0.3762480332
436	0.3761079139
437	0.3760195182
438	0.3759232618
439	0.3758035474
440	0.3757127295
441	0.3755782791
442	0.3753632497
443	0.3752391588
444	0.3750860133
445	0.374941815
446	0.3748008003
447	0.3747219256
448	0.3746402146
449	0.3745591482
450	0.3744732656
451	0.37438012
452	0.3742970147
453	0.3741663594
454	0.3740167332
455	0.3738674948
456	0.3736895995
457	0.3735331711
458	0.3734361594
459	0.3732919063
460	0.3732475259
461	0.3731590917
462	0.3730525944
463	0.3729183295
464	0.3727361639
465	0.3726716079
466	0.3725075499
467	0.3723698961
468	0.3722563335
469	0.3721211787
470	0.3719919225
471	0.3719001599
472	0.3718274264
